DexNum,Name,TypeOne,TypeTwo,Ability
1,BULBASAUR,GRASS,POISON,OVERGROW
2,IVYSAUR,GRASS,POISON,OVERGROW
3,VENUSAUR,GRASS,POISON,OVERGROW
4,CHARMANDER,FIRE,,BLAZE
5,CHARMELEON,FIRE,,BLAZE
6,CHARIZARD,FIRE,FLYING,BLAZE
7,SQUIRTLE,WATER,,TORRENT
8,WARTORTLE,WATER,,TORRENT
9,BLASTOISE,WATER,,TORRENT
10,CATERPIE,BUG,,SHIELD DUST
11,METAPOD,BUG,,SHED SKIN
12,BUTTERFREE,BUG,FLYING,COMPOUND EYES
13,WEEDLE,BUG,POISON,SHIELD DUST
14,KAKUNA,BUG,POISON,SHED SKIN
15,BEEDRILL,BUG,POISON,SWARM
16,PIDGEY,NORMAL,FLYING,KEEN EYE
17,PIDGEOTTO,NORMAL,FLYING,KEEN EYE
18,PIDGEOT,NORMAL,FLYING,KEEN EYE
19,RATTATA,NORMAL,,RUN AWAY
20,RATICATE,NORMAL,,RUN AWAY
21,SPEAROW,NORMAL,FLYING,KEEN EYE
22,FEAROW,NORMAL,FLYING,KEEN EYE
23,EKANS,POISON,,INTIMIDATE
24,ARBOK,POISON,,INTIMIDATE
25,PIKACHU,ELECTRIC,,STATIC
26,RAICHU,ELECTRIC,,STATIC
27,SANDSHREW,GROUND,,SAND VEIL
28,SANDSLASH,GROUND,,SAND VEIL
29,NIDORAN,POISON,,POISON POINT
30,NIDORINA,POISON,,POISON POINT
31,NIDOQUEEN,POISON,GROUND,POISON POINT
32,NIDORAN,POISON,,POISON POINT
33,NIDORINO,POISON,,POISON POINT
34,NIDOKING,POISON,GROUND,POISON POINT
35,CLEFAIRY,FAIRY,,CUTE CHARM
36,CLEFABLE,FAIRY,,CUTE CHARM
37,VULPIX,FIRE,,FLASH FIRE
38,NINETALES,FIRE,,FLASH FIRE
39,JIGGLYPUFF,NORMAL,FAIRY,CUTE CHARM
40,WIGGLYTUFF,NORMAL,FAIRY,CUTE CHARM
41,ZUBAT,POISON,FLYING,INNER FOCUS
42,GOLBAT,POISON,FLYING,INNER FOCUS
43,ODDISH,GRASS,POISON,CHLOROPHYLL
44,GLOOM,GRASS,POISON,CHLOROPHYLL
45,VILEPLUME,GRASS,POISON,CHLOROPHYLL
46,PARAS,BUG,GRASS,EFFECT SPORE
47,PARASECT,BUG,GRASS,EFFECT SPORE
48,VENONAT,BUG,POISON,COMPOUND EYES
49,VENOMOTH,BUG,POISON,SHIELD DUST
50,DIGLETT,GROUND,,SAND VEIL
51,DUGTRIO,GROUND,,SAND VEIL
52,MEOWTH,NORMAL,,PICKUP
53,PERSIAN,NORMAL,,LIMBER
54,PSYDUCK,WATER,,DAMP
55,GOLDUCK,WATER,,DAMP
56,MANKEY,FIGHTING,,VITAL SPIRIT
57,PRIMEAPE,FIGHTING,,VITAL SPIRIT
58,GROWLITHE,FIRE,,INTIMIDATE
59,ARCANINE,FIRE,,INTIMIDATE
60,POLIWAG,WATER,,WATER ABSORB
61,POLIWHIRL,WATER,,WATER ABSORB
62,POLIWRATH,WATER,FIGHTING,WATER ABSORB
63,ABRA,PSYCHIC,,SYNCHRONIZE
64,KADABRA,PSYCHIC,,SYNCHRONIZE
65,ALAKAZAM,PSYCHIC,,SYNCHRONIZE
66,MACHOP,FIGHTING,,GUTS
67,MACHOKE,FIGHTING,,GUTS
68,MACHAMP,FIGHTING,,GUTS
69,BELLSPROUT,GRASS,POISON,CHLOROPHYLL
70,WEEPINBELL,GRASS,POISON,CHLOROPHYLL
71,VICTREEBEL,GRASS,POISON,CHLOROPHYLL
72,TENTACOOL,WATER,POISON,CLEAR BODY
73,TENTACRUEL,WATER,POISON,CLEAR BODY
74,GEODUDE,ROCK,GROUND,ROCK HEAD
75,GRAVELER,ROCK,GROUND,ROCK HEAD
76,GOLEM,ROCK,GROUND,ROCK HEAD
77,PONYTA,FIRE,,RUN AWAY
78,RAPIDASH,FIRE,,RUN AWAY
79,SLOWPOKE,WATER,PSYCHIC,OBLIVIOUS
80,SLOWBRO,WATER,PSYCHIC,OBLIVIOUS
81,MAGNEMITE,ELECTRIC,STEEL,MAGNET PULL
82,MAGNETON,ELECTRIC,STEEL,MAGNET PULL
83,FARFETCH'D,NORMAL,FLYING,KEEN EYE
84,DODUO,NORMAL,FLYING,RUN AWAY
85,DODRIO,NORMAL,FLYING,RUN AWAY
86,SEEL,WATER,,THICK FAT
87,DEWGONG,WATER,ICE,THICK FAT
88,GRIMER,POISON,,STENCH
89,MUK,POISON,,STENCH
90,SHELLDER,WATER,,SHELL ARMOR
91,CLOYSTER,WATER,ICE,SHELL ARMOR
92,GASTLY,GHOST,POISON,LEVITATE
93,HAUNTER,GHOST,POISON,LEVITATE
94,GENGAR,GHOST,POISON,CURSED BODY
95,ONIX,ROCK,GROUND,ROCK HEAD
96,DROWZEE,PSYCHIC,,INSOMNIA
97,HYPNO,PSYCHIC,,INSOMNIA
98,KRABBY,WATER,,HYPER CUTTER
99,KINGLER,WATER,,HYPER CUTTER
100,VOLTORB,ELECTRIC,,SOUNDPROOF
101,ELECTRODE,ELECTRIC,,SOUNDPROOF
102,EXEGGCUTE,GRASS,PSYCHIC,CHLOROPHYLL
103,EXEGGUTOR,GRASS,PSYCHIC,CHLOROPHYLL
104,CUBONE,GROUND,,ROCK HEAD
105,MAROWAK,GROUND,,ROCK HEAD
